# Bible in One Scroll — 한눈에 보는 성경 이야기

> In a single scroll, discover the Bible’s big story — and why Jesus came.
> 스크롤 한 번으로 성경의 큰 줄거리와 예수님이 오신 이유를 만나보세요.

The whole Bible told as one scrollable, mobile-friendly page: Creation → Fall → Patriarchs → Exodus → Conquest/Judges → United Kingdom → Divided Kingdom → Exile → Return → Silent Years → Jesus → The Church → Restoration (Second Coming) — leading to the gospel and a prayer to receive Christ. Perspective: the evangelical · Reformed redemptive-historical view shared by most of the Korean Protestant church. Scripture is quoted from each language's representative translation. Available in 15 languages.

Home: https://one-scroll-bible.com/

## Language pages
- ko: https://one-scroll-bible.com/
- en: https://one-scroll-bible.com/en/
- zh-Hans: https://one-scroll-bible.com/zh-Hans/
- zh-Hant: https://one-scroll-bible.com/zh-Hant/
- ja: https://one-scroll-bible.com/ja/
- es: https://one-scroll-bible.com/es/
- pt-BR: https://one-scroll-bible.com/pt-BR/
- fr: https://one-scroll-bible.com/fr/
- de: https://one-scroll-bible.com/de/
- ru: https://one-scroll-bible.com/ru/
- ar: https://one-scroll-bible.com/ar/
- hi: https://one-scroll-bible.com/hi/
- id: https://one-scroll-bible.com/id/
- vi: https://one-scroll-bible.com/vi/
- th: https://one-scroll-bible.com/th/
- tl: https://one-scroll-bible.com/tl/
- ne: https://one-scroll-bible.com/ne/
- mn: https://one-scroll-bible.com/mn/
- my: https://one-scroll-bible.com/my/
- km: https://one-scroll-bible.com/km/
- uz: https://one-scroll-bible.com/uz/
- ur: https://one-scroll-bible.com/ur/
- bn: https://one-scroll-bible.com/bn/
- si: https://one-scroll-bible.com/si/
- lo: https://one-scroll-bible.com/lo/
- tr: https://one-scroll-bible.com/tr/
- sw: https://one-scroll-bible.com/sw/
- fa: https://one-scroll-bible.com/fa/
- ta: https://one-scroll-bible.com/ta/
- pa: https://one-scroll-bible.com/pa/
- te: https://one-scroll-bible.com/te/
- ha: https://one-scroll-bible.com/ha/
- mr: https://one-scroll-bible.com/mr/
- am: https://one-scroll-bible.com/am/
- ml: https://one-scroll-bible.com/ml/
- ig: https://one-scroll-bible.com/ig/
- yo: https://one-scroll-bible.com/yo/
- gu: https://one-scroll-bible.com/gu/
- or: https://one-scroll-bible.com/or/
- kn: https://one-scroll-bible.com/kn/
- jv: https://one-scroll-bible.com/jv/
- su: https://one-scroll-bible.com/su/
- zu: https://one-scroll-bible.com/zu/
- sd: https://one-scroll-bible.com/sd/
- ckb: https://one-scroll-bible.com/ckb/
- so: https://one-scroll-bible.com/so/
- rw: https://one-scroll-bible.com/rw/
- ny: https://one-scroll-bible.com/ny/
- sn: https://one-scroll-bible.com/sn/
- tg: https://one-scroll-bible.com/tg/
- om: https://one-scroll-bible.com/om/
- ceb: https://one-scroll-bible.com/ceb/
- az: https://one-scroll-bible.com/az/
- kk: https://one-scroll-bible.com/kk/
- ti: https://one-scroll-bible.com/ti/
- xh: https://one-scroll-bible.com/xh/
- af: https://one-scroll-bible.com/af/
- ln: https://one-scroll-bible.com/ln/
- lg: https://one-scroll-bible.com/lg/
- ak: https://one-scroll-bible.com/ak/
- hil: https://one-scroll-bible.com/hil/
- luo: https://one-scroll-bible.com/luo/
- bem: https://one-scroll-bible.com/bem/
- ilo: https://one-scroll-bible.com/ilo/
- ki: https://one-scroll-bible.com/ki/
- as: https://one-scroll-bible.com/as/
- tn: https://one-scroll-bible.com/tn/
- war: https://one-scroll-bible.com/war/
- bcl: https://one-scroll-bible.com/bcl/
- rn: https://one-scroll-bible.com/rn/
- it: https://one-scroll-bible.com/it/
- pl: https://one-scroll-bible.com/pl/
- uk: https://one-scroll-bible.com/uk/
- ro: https://one-scroll-bible.com/ro/
- nl: https://one-scroll-bible.com/nl/
- el: https://one-scroll-bible.com/el/
- hu: https://one-scroll-bible.com/hu/
- cs: https://one-scroll-bible.com/cs/
- sv: https://one-scroll-bible.com/sv/
- hy: https://one-scroll-bible.com/hy/
- ka: https://one-scroll-bible.com/ka/

## Resources
- Sitemap: https://one-scroll-bible.com/sitemap.xml

## Contact
- num2323studio@gmail.com
